Crash Year,Crash Report Number,Vehicle Sequence Number,Vehicle Make,Vehicle Model,Vehicle Color,Vehicle Style,Vehicle Body Type Code,Vehicle Year,Vehicle ID Number
2017,800621250,1,VICO,MC,RED,MC,11,2011,5VPBB36N8B3006445
2017,800621250,2,VICO,MC,WHI,MC,11,2017,5VPXMAAXH3058731
2017,801302930,1,ZHNG,,BLK,MC,12,2017,L5YACBPA6H1110605
2017,801312060,1,BOOM,,RED,MC,12,2017,L2BBFACG7G
2017,808057920,1,H/D,2005,BLK,MC,11,2005,1HD1FRW135Y630495
2017,808057920,2,H/D,,BRZ,MC,11,1978,7G57063H9
2017,808058500,2,HONDA,UNK,RED,MC,11,2004,1HFSC55094A001352
2017,808059390,1,YAMAH,YAMAHA,BLK,MC,11,2006,JYAVP21E66A000834
2017,808241460,1,LINH,ST. MORITZ,BLK,MC,11,2014,LL8SZV4W6E0D00052
2017,808262710,1,NISS,VERSA,RED,4D,11,2011,3N1BC1CP0BL437083
2017,808262710,2,KAWK,NINJA,WHI,MC,11,2015,JKAEX8A17FDA21188
2017,808264630,2,HARLE,UNK,BLU,MC,11,2006,1HD1FCW166Y704894
2017,808270050,2,OTHE,OTHER,BLU,MC,11,1999,1HD1BML12XY017905
2017,810191850,2,YAMA,MOTORCYC,BLK,MC,11,2007,JYAVM01E27A108155
2017,810192740,1,VICO,MC,BLK,MC,11,2010,5VPXB36D4A3000153
2017,810193420,2,HD,HERITAGE,BLK,MC,11,2012,1HD1BWV1XCB048857
2017,810193500,2,MOTI,,GRY,,11,2015,RFVPMP205F1009357
2017,810193840,1,,EXTREME,BLK,,12,2000,LEHTCB01XHR000807
2017,810194230,1,HOND,125,WHI,MC,11,2017,MLHJC6111H5204761
2017,813646820,1,TAOI,FUTURE,MUL/CO,MC,12,2016,L9NETACT1G1051507
2017,814424320,1,YAMA,R110E,BLU,MC,11,2008,JYACE25Y28A005758
2017,814457070,2,SUZI,,WHI,MC,11,2017,JS1SK44A5H2100778
2017,814478000,1,SUZU,KATANA,BLK,MC,11,2006,JS1GN79A662105380
2017,814559590,1,TOYT,CORROLA,GRY,4D,11,2015,2T1BURHE9FC310986
2017,814570410,2,HOND,,BLU,MC,11,1985,JH2RC1302FM205120
2017,814583250,1,HOND,,RED,MC,12,2014,MLHNF0402E5000328
2017,814595890,1,HOND,CB1100,MAR,MC,11,2013,JH2SC6511DK001079
2017,814602180,2,HD,ROAD KING,SIL,MC,11,2011,1HD1FRM1XBB669540
2017,814609290,1,,,BLK,MC,11,,
2017,814610540,1,YAMA,96,MUL/CO,MC,11,1996,JYA1TEE03TA069471
2017,814616350,1,SUZI,SV650,BLK,MC,11,2004,JS1VP53A542100733
2017,814619190,1,HOND,CBR900,GLD,MC,11,2003,JH2SC50073M102378
2017,814620960,1,DUCA,DIAVEL,BLK,MC,11,2013,ZDM13BLW8DB010975
2017,814636580,2,HONDA,CBR600F4,YEL,MC,11,1999,JH2PC3505XM001896
2017,814638140,2,FRHT,,GRN,TR,11,2014,1FUJGBDV9ELFM0885
2017,814641850,2,CHEV,EQUINOX,BLK,UT,11,2015,2GNALAEK8F1126963
2017,814647440,1,BASH,TPGS810,BLU,MS,12,2012,LHJTLBBN6CB200396
2017,814650180,1,HD,WIDEGLIDE,MUL/CO,MC,11,2000,1HD1GEV12YY310516
2017,814655370,1,KAWK,NINJA,GRN,MC,11,2008,JKAZXCE148A012612
2017,814656250,1,KAWA,80,GRN,MC,11,,JKAKXWWC9WA000746
2017,814656830,3,CHRY,300,LBL,4D,11,2012,2C3CCACG6CH167910
2017,814658170,2,YAMA,C3,BLU,MS,12,2017,LPRSA33A57A101562
2017,814662880,1,KYMC,AGILITY SO,BLU,MD,12,2017,LC2U6A036HC000172
2017,814664660,2,BMW,,MUL/CO,MC,11,2003,WB10498A93ZG70474
2017,814667410,1,SUZI,ZR 7,RED,MC,11,1996,JS1GN77A2T2101924
2017,814669070,1,SUZI,RGSX,MUL/CO,MC,11,2006,JS1GN7DA962107633
2017,814672510,2,BUEL,,WHI,MB,11,2008,4MZKP01D083000415
2017,814673310,1,SUZI,600,BLK,MC,11,2004,JS1GT75AX42100076
2017,814673630,1,RHIN,202T,BLU,MS,12,2003,RXC5XA0G13Y565348
2017,814675000,2,ISU,NPR,MUL/CO,,11,2013,JALC4J169D7000794
2017,814677640,1,TAO,,BLK,MS,12,2014,L9NTEACB3E1174181
2017,814678130,3,KAWK,MC,SIL,MC,11,2013,JKBZXJE18DA006306
2017,814678200,2,ZNEN,50CC,MUL/CO,MS,12,2008,L5YTCKPA181237075
2017,814679110,1,HOND,CVR600R,BLK,MC,11,2005,JH2PC37055M203289
2017,814684080,1,,,BLK,,11,,
2017,814685030,1,YAMA,,BLK,MC,11,2015,JYARN39E7FA000651
2017,814687380,1,KYMC,,MUL/CO,MC,12,2009,RFBB2J1039B250943
2017,814689730,2,YAMA,STAR,BLU,MC,11,2009,JYAVP22E79A007682
2017,814690830,1,HYUN,VELASTER,BLK,3D,11,2013,KMHTC6AE7DU126674
2017,814695560,1,HOND,600,RED,MC,11,,JH2PD0807DM000162
2017,814695600,1,HD,,RED,MC,12,2009,1HD1FC4199Y602481
2017,814697270,1,,,,,11,,
2017,814699960,2,SUZI,,WHI,MC,11,2013,JS1GT78A3D210615
2017,814700940,2,KAWA,VULCAN 750,BLU,MC,11,1994,JKAVNDA12RB527295
2017,814704400,1,HOND,VT750,WHI,MC,11,2002,JH2RC44042M617503
2017,814704730,1,HD,SPORTSTER,BLK,MC,11,2006,1HD1CLP176K406428
2017,814712650,1,HOND,CBR 900,BLK,MC,11,2002,JH2SC50052M008742
2017,814713240,1,HD,SPORTSTER,MUL/CO,MC,11,1995,1HD4CEM15SY202473
2017,814713390,1,HD,ROAD KING,BLK,MC,11,2008,1HD1FL4188Y685996
2017,814717350,2,HAR,MOTOR,MUL/CO,MC,11,2011,1HD1FMM17BB611114
2017,814718150,1,HRLY,,BLK,MC,11,,
2017,814722020,2,TAO,TAOTAO,RED,MC,11,2015,L9NPEACB7F1001587
2017,814722950,1,HOND,,RED,MC,11,1997,JH2PC2505VM603494
2017,814723310,1,HOND,1000,SIL,MC,11,2004,JH2SC57014M002848
2017,814725040,2,SUZI,,YEL,MC,11,2002,JS1GT74AX22100691
2017,814725250,1,HOND,,WHI,MC,11,2007,JH2PC40027M000055
2017,814728690,1,SUZI,GSXR750,BLU,MC,11,2000,JS1GR7JA242105602
2017,814728710,2,MOTI,SCOOTER,WHI,MS,12,2016,RFVPMP204G1010243
2017,814730950,1,YAMA,ZUMA,WHI,MC,12,2012,RKRSE48Y3CA080624
2017,814731370,1,BASH,SICCO,MUL/CO,MS,12,2015,LHJTLBBN0FB001932
2017,814732020,2,TAO,50,BLK,MD,12,2016,19NPEACB0P1005268
2017,814732610,1,TAOI,BASSIO,BLK,MS,11,2014,L9NTEACT5E1008088
2017,814733000,1,HOND,CBR,WHI,MC,11,2017,MLHJC6118H5204787
2017,814733910,2,HD,STREET GLIDE,RED,MC,11,2017,1HD1KRC14HB650889
2017,814736040,1,HD,1200 CUST,RED,MC,11,2009,1HD1CT3159K405269
2017,814737080,1,YAMA,YZFR6,BLK,MC,11,2007,JYARJ12EX7A022994
2017,814737160,2,DODG,DURANGO,WHI,UT,11,2016,1C4SDHCT8GC483568
2017,814738960,1,SHEN,SCOOTER,MAR,MS,11,2012,L8YTCKDMXCY900646
2017,814740880,2,HOND,CMX250C,BLK,MC,11,2001,JH2MC13021K702683
2017,814741690,1,KAWA,VULCAN,RED,MC,11,1996,JKAENVC16TA103084
2017,814746480,2,HD,DYNA,BLK,MC,11,2015,1HD1GNM12FC325531
2017,814746660,2,YAMA,,BLK,MC,11,2009,JYAVP27E99A010432
2017,814747320,1,YAMA,VS650,BLK,MC,11,2003,JYAVM01E83A047761
2017,814747810,1,HARL,MC,BLK,MC,11,2000,5HD1BX5198Y076183
2017,814749630,1,VIP,FUTURE CHAMP,BLK,MS,12,2013,L9NTELKD3D1080850
2017,814750610,2,HOND,,BLK,MC,11,1996,JH2PC2139TM300912
2017,814750750,2,KAWK,CONCOURSE,SIL,MC,11,2008,JKBZGNB178A006542
2017,814756720,1,SUZI,,MUL/CO,MC,11,2001,JS1GR7HA612104227
2017,814760520,1,HOND,HARLEY,MAR,MC,11,2007,1HD1BW5157Y092364
2017,814762460,1,HD,ELECTRA GLID,BLK,MC,11,2010,1HD1KEM16AB645609
2017,814763330,2,MOTI,RH50,BLK,MS,11,2017,RFVPMP208H1013213
2017,814766230,1,HOND,VT1100,GRN,MC,11,2001,1HFSC430X1A104239
2017,814766300,1,KAWK,NINJA,RED,MC,11,2007,JKAEXEA147A020658
2017,814774640,1,HOND,MC,WHI,MB,11,2001,JH2PC350X1M204841
2017,814776720,2,HD,XL1200,BLK,MC,11,2017,1HD1LC314HC406308
2017,814780950,2,YAMA,,SIL,MC,11,2002,JYARN10E52A003849
2017,814781300,1,GENU,RS,GRN,MS,11,2013,RFVPAC901O1001504
2017,814781990,1,,,YEL,MC,11,,JS1DC13A75842450
2017,814782550,1,HD,WIDEGLIDE,PLE,MC,11,1998,1HD1GEL16WY307019
2017,814787060,2,KAWX,NINJA,BLK,MC,11,2012,JKAEXMHXCDAA8886
2017,814789950,1,YAMAH,YZFR1,BLU,MC,11,2001,JYARN05EX1A010331
2017,814790330,1,HERH,,RED,MS,12,2011,RFLDC0519BA005526
2017,814794010,1,DUCA,,RED,MC,11,2006,ZDM1UB5W46B018021
2017,814795130,1,HOND,VT 1100,BLK,MC,11,1986,1HFSC1801GA100659
2017,814802000,2,KAWK,NIJNI,SIL,MC,11,2015,JKAEXEF10FDA22710
2017,814805800,2,LEXS,S215,WHI,4D,11,2008,
2017,814826150,1,HARLE,FXDX,SIL,MC,11,2000,1HD1GJV14YY326421
2017,815282210,1,TAOI,,RED,MC,12,2016,L9NTELKE7G1200758
2017,815282340,2,HOND,SCOOTER,RED,MC,11,2013,MLHKF1212D5003832
2017,815317290,2,KYMC,SCOOTER,ONG,MC,12,2015,LC2U6G10XFC000227
2017,815317430,1,KAWAS,KX,GRN,DIRTBIKE,11,,JKAKXTCC8WA000109
2017,815318600,2,UNK,BIKE,BLK,MD,12,2010,NONE
2017,815319420,1,ZHEJI,SCOOTER,BLU,SCOOTER,12,2016,LEHTCB039GR000071
2017,815319560,1,LASER,NONE,RED,MK,12,2016,LHJPCABA2HB301595
2017,815320440,2,HD,DAVIDSON,BLK,MC,11,2008,1HD4CN2108K444117
2017,815320460,1,ZHEJ,SPEEDBOOSTER,YEL,MP,12,2009,LFFWBT4AX91000088
2017,815321070,1,QIAN,RX200,BLK,MC,11,2006,LAWTBEMP36C101560
2017,815322370,1,RIYA,PEACESPORT,MAR,MS,11,2017,LEHTCB014HR000673
2017,815324000,1,HD,SUPER GLIDE,BLK,MC,11,2013,1HD1GV412DC319693
2017,815325380,1,YAMA,R6,SIL,MC,11,2003,JYARJ06E53A006068
2017,815325530,2,HOND,MOTORCYCLE,GRN,MC,11,1972,CB5001047682
2017,815325620,1,KAWAS,UNKNOWN,BLU,MC,11,2000,JKAZRDF16YA011010
2017,815329070,1,HD,STREETBOB,BLK,MC,11,2017,1HD1GXM15HC324601
2017,815329070,2,HD,STREETBOB,ONG,MC,11,2017,1HD1BFV17HB019730
2017,815329200,1,SUZI,M109R,GRY,MC,11,2014,JS1VY53A8E2101387
2017,815331770,2,RIYA,SCOOTER,RED/BLK,MC,11,2016,LEHTCB010GR001222
2017,815575870,1,SHEN,UNK,Gray,Motorcycle,11,2012,L8YTDNPA9CY500176
2017,815575890,2,YAMAH,YZF-R6,Orange,Motorcycle,11,2009,JYARJ16E49A012801
2017,817261870,1,HOMEM,UNK,BLK,SCOOTER,12,,T0720016100017012
2017,817271570,2,KAWK,NINJA,RED,MC,11,2000,JKAZX4J12YA013463
2017,818965390,1,HOND,UK,BLK,MC,11,2015,MLHRC7409F5100091
2017,818966050,1,KAWA,UK,WHI,MC,11,2017,JKAEREH1XHDAO1468
2017,818972440,1,HOND,UK,BLK,MC,11,2002,JH2PC35012M309074
2017,818974120,2,YAMA,CYL,BLK,MC,11,1992,JYA1TEE05NA048222
2017,818976350,1,KAWA,UK,SIL,MC,11,2007,JKAZX4P107A010440
2017,818976730,2,KAW,,SIL,MC,11,2005,JKAZRCA125A032403
2017,818979740,1,HD,,ONG,MC,11,2008,1HD1KB4158Y657868
2017,818980770,1,HOND,CYL,BLK,MC,11,2011,JH2SC5904BK300235
2017,818983000,1,SUZI,CYL,BLU,MC,11,2003,JS1GN7BA432107988
2017,818984750,2,BMW,CYL,BLK,MC,11,1999,WB10418AXXZC66378
2017,818984850,2,YAMA,CYL,SIL,MC,11,2016,JYARM06E7GA010894
2017,818985090,2,YAM,UK,WHI,MC,11,2002,JYARJ04E62A020952
2017,818986220,2,HD,CYL,CPR,MC,11,2008,1HD1GV4448K308782
2017,818987390,1,HD,CYL,BLK,MC,11,2009,1HD1KB4129Y675214
2017,818987530,2,VESP,UK,BLU,MC,11,1981,VSX1T81104
2017,818987540,1,HOND,UK,SIL,MC,11,2012,JH2RC6355CK000245
2017,818987940,2,HD,CYL,BLK,MC,11,2017,1HD1FHC19HB612363
2017,818991650,2,HOND,,BLK,MC,11,2003,JH2PC37043M008975
2017,818994550,1,KAW,UK,BLK,MC,11,2008,JKAZX4P158A043340
2017,818997440,1,YAMA,,WHI,MC,11,2015,JYARJ16E2FA032475
2017,818997640,1,YAMA,,BLU,MC,11,2009,JYARJ16E09A012925
2017,818998530,2,HD,,RED,MC,11,2000,1HD1FRW19YY641988
2017,819002550,2,KAWA,UK,BLK,MC,11,2015,JKAEX8A11FDA23177
2017,819003730,1,SUZI,MC,BLU,MC,11,2004,JS1GN7CA142107477
2017,819005430,2,KAWA,UK,GRN,MC,11,2015,JKAEX8A13FDA21916
2017,819005890,1,DM,UK,BLK,MC,11,2008,LJ4TCKPB98Y012019
2017,819007050,1,ROAF,UK,BLK,MD,12,2000,UNKNOWN
2017,819007370,1,YAMA,UK,BLK,MC,11,2009,JYARJ06E59A039919
2017,819007370,2,VICO,UK,GRY,MC,11,2015,5VPLB36N3F3044594
2017,819009230,2,UK,,BLU,MC,11,2013,L8YTCKPM2DSC00031
2017,819099520,1,SUZUK,,BLK,MC,11,2002,JS1GN7BA022108201
2017,819099620,2,HD,SPORTSTER,RED,MC,11,2009,1HD4CP2189K416711
2017,819099860,1,HD,,BLK,MC,11,1986,1HD1DJL13GY500621
2017,819168050,2,SUZI,,RED,MC,11,2007,JS1GW71A772105382
2017,819168180,2,KAW,,GRY,MC,11,1999,JKBVNCB10XB503756
2017,819168560,1,HD,CYL,BLK,MC,11,2006,1HD1BVB116Y055079
2017,819170700,2,HOND,,WHI,MC,11,2013,MLHPC4512D5000439
2017,819171490,1,HD,,GRY,MC,11,2007,1HD1HFZ167K806286
2017,819175900,2,HD,CYL,BLK,MC,11,2015,1HD1HHH10FC801655
2017,819176360,2,KAWA,Ninja,RED,MC,11,2007,JKAEXEA107A030409
2017,819180060,1,UK,Sport peace,YEL,MC,12,2014,LHJTLBBNXEB001967
2017,819180470,2,HOND,GL1800,RED,MC,11,2015,JH2SC68V2FK100091
2017,819181230,1,HD,CYL,SIL,MC,11,2015,1HD4LE215FC427207
2017,819181930,1,UNCR,UK,RED,UT,12,2017,UNKNOWN
2017,819498230,1,HD,MC,BLK,3WHEEL,11,2016,1HD1MAL1GB860007
2017,819631140,1,HD,FLHXSE,BLK,MC,11,2011,1HD1PZ812BB956717
2017,819658060,1,KAWK,ZX600 F NINJ,GRN,MC,11,1996,JKAZX4F17TA018790
2017,819683460,1,HD,XI1200,BLK,MC,11,2003,1HD1CGP493K438813
2017,819683470,1,YAMA,ZF6R,RED,MC,11,2015,JYARJ18E4FA014279
2017,819683480,1,CANAM,SPIDER,WHI,AM,11,2013,2BXNBBC11DV003315
2017,819806320,1,HD,FAT BOY,BLK,MC,11,2005,1HD1BXB175Y072107
2017,819806340,1,KAWK,NINJA,BLK,MC,11,2012,JKAEXEE16CDA04385
2017,819884820,1,HD,POLICE,GRN,MC,11,2016,1HD1FHM15GB641016
2017,819884910,1,SUZI,GSX 750,BLK,MC,11,2015,JS1GR7NA8F2101924
2017,819887030,1,HD,SPORTSTER,BLK,MC,11,2012,1HD1LC314CC455503
2017,819893240,2,HD,FXDB,BLK,MC,11,2016,1HD1GXM15GC309286
2017,819893390,1,HD,FXSTB,BLK,MC,11,2009,1HD1JA5179Y032594
2017,820284740,1,MOTI,ROADHOUSE R5,RED,MC,12,2012,RFVPMP207C1005225
2017,820306280,1,HD,ROAD GLIDER,BLK,MC,11,2017,1HD1KTC1XHB615996
2017,820306310,1,HOND,OTHER,BLU,MC,11,2003,JH2RC44513M701632
2017,820306320,1,HD,WIDE GLIDE,BLK,MC,11,2015,1HD1GPM1XFC314479
2017,820306360,1,SUZI,INTRUDER LC,YEL,MC,11,2000,JS1VY51A5Y2100253
2017,820364450,1,HONDA,600CRR,BLK,MC,11,2003,JH2PC37013M002289
2017,820375320,2,RIYA,RY50QT-19,BLK,MC,11,2017,LEHTCB197GR000007
2017,820409680,1,HD,XL1200N,BLK,MC,11,2010,1HD1CZ317AC402634
2017,820409700,1,KAWAS,ZX600P,BLU,MC,11,2008,JKAZX4P108A036621
2017,820413130,1,SUZI,GSXR,BLU,MC,11,2016,JS1GT78A4G2100879
2017,820501530,1,HD,SPORTSTER XL,BLK,MC,11,2000,1HD1CAP11YK149645
2017,820504470,1,SUZI,GSK600,BLK,MC,11,2007,JS1GR7KA472102400
2017,820504490,1,SUZI,GS,YEL,MC,11,2003,JS1GN7AA932100181
2017,820504500,1,HOND,OTHER,BLU,MC,11,2003,JH2SC36043M500384
2017,820561580,2,TAOI,UNK,BLK,MC,11,2015,L9NTELKE9E1265138
2017,820724420,1,YAMA,XVZ13CT,BLK,MC,11,2006,JYAVP18E56A002607
2017,821093080,1,KAW,UK,BLK,MC,11,2000,JKBVNAF12YA096546
2017,821093400,2,KTM,1190,WHI,MC,11,2011,VBKVR9404BM976433
2017,821095510,2,HARL,motorcycle,BLK,MC,11,2002,1HDIDJV112Y620195
2017,821095620,2,KYMC,UK,,MD,12,2017,LC2U6A032HC000217
2017,821376510,1,KAWK,OTHER,GRN,MC,11,2009,JKAZXCE169A021362
2017,821397300,1,SUZI,1300,GRY,MC,11,2008,JS1GX72A082104734
2017,821401520,2,HOND,250 r,BLK,MC,11,2011,MLHMC4115B5000439
2017,821403910,1,BMW,R1200RT,GRY,MC,11,2006,WB10388096ZM18200
2017,821407400,2,LINHA,AEOLUS 300,RED,MC,12,2008,LL8SZN4WX80F00212
2017,821412890,2,HOND,OTHER,RED,MC,11,2007,JH2SC57047M302243
2017,821414330,1,SUZI,GSXR600,BLK,MC,11,2006,JS1GR7KA162106094
2017,821415980,1,HD,ROAD KING,GRN,MC,11,2000,1HD1FRW10YY606434
2017,821417150,1,YAMA,YZFR1,BLK,MC,11,2006,JYARN15E16A001482
2017,821418530,1,HD,ELKTRA ULTRA,RED,MC,11,2015,1HD1KEL19FB681321
2017,821418870,2,HARLE,,RED,MC,11,2004,1HD1BXB194Y051905
2017,821478700,1,VOLK,JETTA,GRY,4D,11,2016,3VWD17AJ1GM368447
2017,821656760,2,HARLE,motorcycle,BLK,MC,11,1994,1HD1GEL12RY306714
2017,821664160,1,YAM,n/a,BLK,MC,11,2017,MH3RH06Y4HK015700
2017,821860200,1,JBLC,mvp,BLU,MC,12,2016,L2BB2NCC6GBC12046
2017,821860650,1,HD,MC,BLU,MC,11,2017,1HD1KGD13HB641359
2017,822187290,1,SHEN,SC,BLU,MS,12,2008,L8YTCBPMX8M004569
2017,822835370,1,UNK,UNK,BLK,MC,11,,UNK
2017,822835370,2,ZHNG,UNK,YEL,MC,12,2015,L5YACBPA8F1106164
2017,822835370,3,HOND,UNK,BLK,MC,12,2013,LALAF7000D3005220
2017,822835370,4,YAMA,UNK,BLU,MS,12,2012,RKRSA43A6CA101343
2017,822835370,5,TAOTA,UNK,BLK,MS,12,2016,UNK
2017,822835370,6,HOND,UNK,RED,MS,12,2008,JH2AF60038K600332
2017,822835370,7,ZHNG,UNK,RED,MC,12,2015,L5YACBPA4F1129263
2017,822836930,1,TAOI,Scooter,BLK,MC,11,2013,L9NTEACX8D1301453
2017,822836930,2,ZHNG,Scooter,YEL,MC,11,2013,L5YACBPA8D1125200
2017,822840230,1,YAM,OTHER,RED,MC,12,2013,RKRSA43A5DA114151
2017,822841350,1,MOTI,scotter,DBL,MC,12,2014,RFVPAP5A5E1114573
2017,822850920,1,SUZUK,HAYABUSA,Black,Motorcycle,11,2014,JS1GX72BXE2100081
2017,823095720,1,SUZI,GSXR1000,BLK/SIL,MC,11,2007,JS1GT77A372110014
2017,823096100,2,HD,,GRN,MC,11,2002,1HD1BWB162Y032820
2017,823524430,1,SUZUK,AN400K3,GRAY,MOTORCYCLE,11,2006,JS1CK43A362100216
2017,823909660,2,HD,MC,BLK,MC,11,2017,1HD1GS819HC303375
2017,823948960,1,HD,ROAD KING,DBL,MC,11,2013,1HD1FBM16DB627571
2017,823985210,1,FSTI,scooter,BLK,MC,12,2011,LB5TT3U15B1508502
2017,823994590,1,YAMA,SCOOTER,ONG,MC,12,2014,RKRSA43A9EA118527
2017,823996340,1,SUZI,GSXR,TRQ,MC,11,2004,JS1GR7JA442105312
2017,824003660,1,YAM,WR250R,BLU,MC,11,2013,JYADG21E7DA005386
2017,824009950,1,TRIU,SPEED TRIPLE,GRN,MC,11,2003,SMT500F583J164742
2017,824012210,2,HOND,CR51,SIL,MC,11,2004,JH2SC45334M400098
2017,825133990,1,CUSH,unknown,RED,MS,11,1959,53646
2017,825134400,2,HOND,OTHER,RED,MC,12,2013,MLHKF1217D5001039
2017,825135170,1,HD,Harley,UNK,MC,11,2002,1HD1FCW102Y624470
2017,825261180,2,KAW,NINJA,GRN,MC,11,2003,JKAEXMF173A100534
2017,825261610,1,SUZI,VRZ400,BLK,MC,11,2005,JS1SK43A452101336
2017,826105350,1,YAMA,CYL,BLK,MC,11,2000,JYARJ04E9YA005421
2017,826327760,1,TAOI,,BLK,MC,12,2016,L9NTEACB4G1052688
2017,826327960,2,MOTI,R50,RED,MP,12,2014,RFVPMP208E1007987
2017,826328010,1,HOND,CBR 650F,BLK,MC,11,2014,MLHRC7457E5000145
2017,826328860,1,JBLC,SCOOTER,BLU,MP,12,2016,L288FACG0GB826054
2017,826329230,1,TMEC,SCOOTER,YEL,MC,12,2016,L6MTATBG5G1010059
2017,826330390,2,TAOI,,PNK,MP,12,1950,L9NTEACBXH1052552
2017,826331370,1,ZHNG,,GRY,MP,12,2017,L5YACBAF3H1123378
2017,826332650,1,YAMA,,RED,MC,11,2007,JYAVP24E77A000788
2017,826333250,1,YAMA,MOTORCYC,BLU,MC,11,2005,JYA5AHE055A047189
2017,826334050,1,RKTA,JONWAY,BLK,MP,12,2012,L8YTCKPM2CY500371
2017,826335170,1,,,,,11,,
2017,826335870,2,KAWK,ZX6R,GRN,MC,11,2008,JKAZX4P178A044148
2017,826343020,1,TAOI,,BLK,MC,11,2014,L9NTELKB2E1065014
2017,826472110,1,KAWK,VULCAN,BLK,MC,11,2009,JKAVN2C199A026296
2017,826472190,1,HOND,CBR,RED,MC,11,2006,JH2SC57046M203095
2017,826531790,1,SUZU,GSX,MUL/CO,MC,11,2006,JS1GT76AX62108373
2017,827349960,2,SUZI,1300,BLK,MC,11,2007,JS1GW71A872106623
2017,827699000,1,JIANG,KANHAA 50,BGE,MD,12,2016,L2BB9NCCXGB712025
2017,827710140,1,SUZUK,DR350,WHI,MC,11,1995,JS1SK42A5S2101410
2017,827712150,2,HD,Streetglide,BLK,MC,11,2014,1HD1KBM10EB640409
2017,827791170,1,YAMA,UK,BLU,MC,11,2006,JKAEXVD116A098471
2017,827791172,1,YAMA,UK,BLU,MC,11,2006,JKAEXVD116A098471
2017,827981250,1,YAMA,MOTORCYC,BLK,MC,11,2009,JYARJ06E99A039695
2017,828845840,2,TRUM,,BLK,MC,11,2011,SMTC05LR3BJ457842
2017,829330060,1,KAWA,UK,LGR,MC,11,2015,JKAEX8A19FDA21919
2017,829331100,1,SUZI,DL650,GRY,MC,11,2007,JS1VP54A972101371
2017,829332100,1,KAW,250cc,BLK,MC,11,2007,JKAEXMF147DA35195
2017,829333330,4,YAMA,CYL,GRY,MC,11,2016,MH3RH06Y7GK010876
2017,829333870,2,HOND,CYL,YEL,MC,11,2006,JH2PC35076M702616
2017,829334740,1,YAMA,UK,BLK,MC,11,2013,JYARJ16EXDA029563
2017,829335340,1,INDI,UK,RED,MC,11,2014,56KCCVAA4E3311908
2017,829336180,1,YAMA,CYL,GRY,MC,11,2016,JYARM06E3GA010472
2017,829337270,1,SUZI,UK,BLU,MC,11,2001,JS1SK43A712102040
2017,829337830,1,KAWK,UK,GRN,MC,11,2008,JKAEXMJ138DA11866
2017,829338460,2,HOND,,SIL,MC,11,2008,JH2PF01148K600256
2017,829339020,1,HOND,UK,BLK,MC,11,2008,JH2PC40458M100798
2017,829339790,2,HD,CYL,GRY,MC,11,2017,1HD4LE21XHC430770
2017,829437880,1,CHRY,TOW,SIL,SW,12,2002,1C4GJ453X2B650838
2017,829441600,1,HOND,CYL,RED,MC,11,2005,JH2PE05305M310479
2017,829442230,2,HDMC,UK,BLK,MC,11,2004,1HD1CGP1X4K42295
2017,829442990,1,HD,CYL,,MC,11,1998,1HD1BJL53WY050881
2017,829442990,2,HD,CYL,,MC,11,1999,1HD1FFW19XY616084
2017,829443110,2,BMW,,LBL,MC,11,2011,WB1044000BZW18989
2017,829443930,1,HOND,CYL,GRN,MC,11,2004,JH2SC48004M200085
2017,829444460,1,UK,UK,BLK,,11,,UK
2017,829445860,2,YAMA,CYL,BLU,MC,11,2002,JYAVM01E02A038423
2017,829446530,1,HOND,CBR600RR,SIL,MC,11,2007,JH2PC40147M001054
2017,829825140,2,HD,CYL,BLU,MC,11,2004,1HD4CJM154K408052
2017,830515770,1,HOND,CBR 500R,WHI,MC,11,2013,MLHPC4418D5002861
2017,830524220,1,YAMA,ROADSTAR,BLK,MC,11,2002,JYAVP02E12A016713
2017,830538640,1,HOND,CBR 1000,BLK,MC,11,2005,JH2SC57075M101823
2017,830582560,1,HOND,VTX,BLK,MC,11,2007,1HFSC55017A305569
2017,830597700,1,HD,SOFT TAIL,GRN,MC,11,2016,1HD1JS911GB023325
2017,830607440,3,HOND,SABRE,RED,MC,11,2010,JH2SC6700AK001994
2017,830653790,1,HOND,CYL,BLU,MC,11,2004,JH2SC57014M003644
2017,830656870,2,HD,CYL,GRY,MC,11,2015,1HD1KBM16FB615774
2017,830657780,1,,UK,BRO,,11,,UNKNOWN
2017,830660290,1,SUZU,UK,GRY,MC,11,2003,JS1GT75A632102924
2017,830663040,2,SUZI,UK,BLK,MC,11,2001,JS1GN7BA412104585
2017,830663790,1,KTM,UK,BLK,MC,11,2007,VBKVS44027M930579
2017,830678380,2,HOND,CBR650,BLK,MC,11,2015,MLHRC7408F5100048
2017,830682910,2,SUZI,UK,BLU,MC,11,2007,JS1CK44AX72101685
2017,830742740,1,HD,CYL,GRN,MC,11,1997,1HD4CEM17VY208828
2017,830747780,1,YAMA,CYL,SIL,MC,11,2015,JYAVN05E9FA008706
2017,830755620,2,HOND,UK,BLU,MC,11,2005,JH2SC57035M103908
2017,831128440,1,SUZI,UK,BLK,MC,11,2003,JS1VT54A132101080
2017,831611770,2,HD,HD,BLK,MC,11,2009,1HD1KB4119Y627798
2017,832186560,1,FRHT,CONV,WHI,TR,11,1999,1FUYDDYB9XDA39088
2017,832733490,2,HOND,CB-1000,RED,MC,11,2007,JH2SC57097M301024
